@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FA113 :|Pipelining module NoName. For more information, search for "pipelining" in Online Help.
@N: MF169 :|Pushed in register NoName.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\pluse_average.v":86:1:86:6|Removing sequential instance u_HV_control.u5.r_pulse_average[15] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\hv_control.v":172:1:172:6|Removing sequential instance u_HV_control.r_adc_temp_value[11] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\temp_adc_filter.v":65:1:65:6|Removing sequential instance u_HV_control.u6.r_diff_val34[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_table_state[2] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_table_state[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_table_state[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_dist_compen[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":144:4:144:9|Removing sequential instance u_rotate_control.u2_encoder_control.u2_encoder_calculate.r_pulse_time_prior_cnt[29] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":195:1:195:6|Removing sequential instance u_dist.u_loop_packet.r_loop_wraddr[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_top.v":56:1:56:6|Removing sequential instance u_flash_control.u_spi_flash_top.r_cmd[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":310:1:310:6|Removing sequential instance u_flash_control.r_flash_rdaddr[21] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance u_motor_control.u1_motor_drive.r1_clkcnt_hignnum[14] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance u_motor_control.u1_motor_drive.r0_clkcnt_hignnum[14] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance u_motor_control.u2_motor_drive.r1_clkcnt_hignnum[14] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":141:1:141:6|Removing sequential instance u_motor_control.u2_motor_drive.r0_clkcnt_hignnum[14] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\motor\motor_drive.v":123:1:123:6|Removing sequential instance u_motor_control.u2_motor_drive.r_pwm_setval[7] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: FX164 |The option to pack registers in the IOB has not been specified. Please set syn_useioff attribute.  
@N: FO126 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\temp_adc_filter.v":42:1:42:6|Generating RAM u_HV_control.u6.r_pulse_value3_CR15[9:0]
@N: FX1056 |Writing EDF file: D:\FreeWork\df1_demo\df1_lidar_top\prj\impl1\impl1.edi
@N: BW106 |Synplicity Constraint File capacitance units using default value of 1pF 
@N: MT615 |Found clock w_pll_50m with period 20.00ns 
@N: MT615 |Found clock w_pll_100m with period 10.00ns 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
